trial,scenario,closure_step,dijkstra_success,dijkstra_reason,dijkstra_time_ms,dijkstra_battery_left,astar_success,astar_reason,astar_time_ms,astar_battery_left,astar_replan_count,astar_expanded,lpa_success,lpa_reason,lpa_total_ms,lpa_initial_ms,lpa_replan_ms,lpa_battery_left,lpa_replan_count,lpa_expanded,speedup_vs_astar,lpa_battery_success,lpa_battery_reason,lpa_battery_total_ms,lpa_battery_initial_ms,lpa_battery_replan_ms,lpa_battery_replan_count,lpa_battery_expanded,lpa_battery_feasible
0,no_closure,,True,delivered,60.2996,37292.1,True,delivered,271.9008,37292.1,0,13960,True,delivered,285.5051,285.5051,0.0,37292.1,0,13960,0.0,True,delivered,2076.2134,2076.2134,0.0,0,21590,True
0,with_closure,15.0,False,road_blocked_no_replan,64.5334,39649.66,True,delivered,555.0628,37231.09,1,27044,True,delivered,430.9205,278.4357,152.4848,36927.81,1,20820,1.81,True,delivered,2694.7692,1979.2342,715.535,1,29488,True
1,no_closure,,True,delivered,30.5805,37837.92,True,delivered,143.4188,37837.92,0,7314,True,delivered,142.827,142.827,0.0,37837.92,0,7314,0.0,True,delivered,758.7031,758.7031,0.0,0,8064,True
1,with_closure,22.0,False,road_blocked_no_replan,30.1448,39685.86,True,delivered,263.4778,37542.36,1,14601,True,delivered,346.2491,143.7692,202.4799,37493.28,1,17020,0.59,True,delivered,1822.3136,727.6642,1094.6494,1,19146,True
2,no_closure,,True,delivered,373.9558,37227.05,True,delivered,422.0256,37227.05,0,17395,True,delivered,355.6151,355.6151,0.0,37227.05,0,17395,0.0,True,delivered,1836.0163,1836.0163,0.0,0,20182,True
2,with_closure,36.0,False,road_blocked_no_replan,76.9876,38951.24,True,delivered,559.7483,37134.83,1,26552,True,delivered,483.477,372.4045,111.0725,36109.72,1,22745,1.69,True,delivered,2516.5824,1905.9941,610.5883,1,26432,True
3,no_closure,,True,delivered,41.1431,37222.25,True,delivered,171.3366,37222.25,0,8968,True,delivered,170.1584,170.1584,0.0,37222.25,0,8968,0.0,True,delivered,829.8673,829.8673,0.0,0,9054,True
3,with_closure,33.0,False,road_blocked_no_replan,37.0981,39268.98,True,delivered,334.9032,37159.97,1,17536,True,delivered,261.0871,168.8979,92.1892,37159.97,1,13778,1.8,True,delivered,1246.9527,813.0041,433.9486,1,13856,True
4,no_closure,,True,delivered,48.8223,37010.95,True,delivered,202.1428,37010.95,0,10736,True,delivered,208.6247,208.6247,0.0,37010.95,0,10736,0.0,True,delivered,976.9046,976.9046,0.0,0,10919,True
4,with_closure,15.0,False,road_blocked_no_replan,47.654,39780.72,True,delivered,410.4828,36773.46,1,21472,True,delivered,633.2091,195.1035,438.1056,36772.29,1,31346,0.49,True,delivered,2915.1159,971.8224,1943.2935,1,31895,True
5,no_closure,,True,delivered,308.9576,36898.19,True,delivered,328.6168,36898.19,0,16548,True,delivered,324.8465,324.8465,0.0,36898.19,0,16548,0.0,True,delivered,3609.5243,3609.5243,0.0,0,37842,True
5,with_closure,22.0,False,road_blocked_no_replan,68.8329,39212.23,True,delivered,591.6236,36699.94,1,30589,True,delivered,525.9938,326.0061,199.9877,36006.55,1,26119,1.33,True,delivered,5557.3593,3608.296,1949.0633,1,57813,True
